msmarco_passage_57_860814182	20
msmarco_passage_60_55307760	20
msmarco_passage_14_344508164	20
msmarco_passage_51_32372247	20
msmarco_passage_49_516913175	20
msmarco_passage_63_502326136	20
msmarco_passage_52_97410852	20
msmarco_passage_61_612789626	20
msmarco_passage_17_416385316	20
msmarco_passage_30_374311431	20
msmarco_passage_43_655504430	20
msmarco_passage_62_206861092	20
msmarco_passage_55_145636566	20
msmarco_passage_40_347974815	20
msmarco_passage_58_56379711	20
msmarco_passage_18_754667430	20
msmarco_passage_10_697440661	15
msmarco_passage_53_626628161	15
msmarco_passage_12_181221127	15
msmarco_passage_27_478918841	15
msmarco_passage_00_240737626	15
msmarco_passage_49_579712728	15
msmarco_passage_49_179816694	10
msmarco_passage_02_491717133	10
msmarco_passage_01_612663403	10
msmarco_passage_43_379069289	10
msmarco_passage_02_444301272	10
msmarco_passage_01_239746540	10
msmarco_passage_68_412718102	10
msmarco_passage_31_133240889	10
msmarco_passage_21_723400602	10
msmarco_passage_39_133815401	10
msmarco_passage_52_348388100	5
msmarco_passage_23_257013701	5
msmarco_passage_11_510638942	0
msmarco_passage_59_597413290	0
msmarco_passage_31_256527641	0
msmarco_passage_00_664831147	0
msmarco_passage_15_96538272	0
msmarco_passage_57_442203162	0
msmarco_passage_26_267709740	0
msmarco_passage_58_514977696	0
msmarco_passage_39_746810473	0
msmarco_passage_18_746033986	0
msmarco_passage_58_5464002	0
msmarco_passage_39_205097574	0
msmarco_passage_13_747220229	0
msmarco_passage_25_494156852	0
msmarco_passage_50_307085398	0
msmarco_passage_59_547333175	0
msmarco_passage_68_243414924	0
msmarco_passage_11_502910197	0
msmarco_passage_18_528011896	0
msmarco_passage_43_280067186	0
msmarco_passage_51_642539260	0
msmarco_passage_47_697382293	0
msmarco_passage_57_510192112	0
msmarco_passage_20_604591393	0
msmarco_passage_58_812801875	0
msmarco_passage_54_80625346	0
msmarco_passage_33_191546097	0
msmarco_passage_67_334181485	0
msmarco_passage_10_126171596	0
msmarco_passage_65_523657076	0
msmarco_passage_66_110206918	0
msmarco_passage_02_237824326	0
msmarco_passage_27_504087045	0
msmarco_passage_03_496503007	0
msmarco_passage_66_817818721	0
msmarco_passage_25_363355600	0
msmarco_passage_07_250226581	0
msmarco_passage_34_796206357	0
msmarco_passage_41_115155137	0
msmarco_passage_31_76594358	0
msmarco_passage_44_796590401	0
msmarco_passage_63_513975149	0
msmarco_passage_25_757981118	0
msmarco_passage_19_804534258	0
msmarco_passage_60_66486131	0
msmarco_passage_41_107775662	0
msmarco_passage_20_470482411	0
msmarco_passage_53_443278836	0
msmarco_passage_33_408449199	0
msmarco_passage_02_91698803	0
msmarco_passage_08_422014307	0
msmarco_passage_34_342694181	0
msmarco_passage_21_330976474	0
msmarco_passage_12_68623991	0
msmarco_passage_24_669798393	0
msmarco_passage_20_112941517	0
msmarco_passage_02_219775880	0
msmarco_passage_15_624960332	0
msmarco_passage_65_14744697	0
msmarco_passage_11_833559443	0
msmarco_passage_04_526251166	0
msmarco_passage_52_510056350	0
msmarco_passage_03_78813450	0
msmarco_passage_42_705096508	0
msmarco_passage_08_88823547	0
msmarco_passage_67_260567035	0
msmarco_passage_25_126315743	0
msmarco_passage_16_509290179	0
msmarco_passage_64_259880666	0
msmarco_passage_42_429547365	0
msmarco_passage_36_606035043	0
msmarco_passage_17_484622389	0
msmarco_passage_45_779708235	0
msmarco_passage_44_177488032	0
msmarco_passage_37_529827839	0
msmarco_passage_04_88996982	0
msmarco_passage_56_29749446	0
msmarco_passage_08_91697549	0
msmarco_passage_11_34303748	0
msmarco_passage_45_241397282	0
msmarco_passage_12_368209475	0
msmarco_passage_05_359583718	0
msmarco_passage_44_413990296	0
msmarco_passage_14_750201287	0
msmarco_passage_03_168263361	0
msmarco_passage_44_497723152	0
msmarco_passage_10_683711957	0
msmarco_passage_69_153427090	0
msmarco_passage_14_434973715	0
msmarco_passage_58_317136429	0
msmarco_passage_27_737382026	0
